"prospect_id","datestamp","event_name","agent_id","source","unit_type_id"
868,"2013-06-08","Show",5,"WEB-For Rent.com",94
869,"2013-06-08","Show",5,"Google",94
870,"2013-06-11","Show",4,"WEB-Craigslist",94
871,"2013-06-11","Show",4,"Referral - Resident",94
872,"2013-06-12","Show",4,"SIGN-Promotional Banner",94
873,"2013-06-12","ApplicationCanceled",2,"Portal",96
873,"2013-06-12","Email",2,"Portal",96
873,"2013-06-12","SubmitApplication",2,"Portal",96
874,"2013-06-12","Email",2,"Portal",94
874,"2013-06-14","Show",2,"Portal",94
875,"2013-06-13","ApplicationApproved",4,"Transfer",96
875,"2013-06-13","LeaseSigned",4,"Transfer",96
875,"2013-06-13","Show",4,"Transfer",96
875,"2013-06-13","SubmitApplication",4,"Transfer",96
876,"2013-06-13","Show",4,"WEB-Rent.com",94
877,"2013-06-14","Show",4,"REF-Neighborhood Resident",94
877,"2013-06-21","RentOverride",4,"REF-Neighborhood Resident",94
877,"2013-06-21","SubmitApplication",4,"REF-Neighborhood Resident",94
877,"2013-06-24","ApplicationApproved",4,"REF-Neighborhood Resident",94
877,"2013-06-24","LeaseSigned",4,"REF-Neighborhood Resident",94
878,"2013-06-15","Show",4,"WEB-Google Places",94
879,"2013-06-15","Show",4,"WEB-Google Places",94
880,"2013-06-15","Show",4,"REF-Neighborhood Resident",94
881,"2013-06-15","Show",4,"WEB-Google Places",94
882,"2013-06-15","Show",4,"SIGN-Monument",94
882,"2013-06-21","RentOverride",4,"SIGN-Monument",94
882,"2013-06-21","SubmitApplication",4,"SIGN-Monument",94
882,"2013-06-21","ApplicationApproved",4,"SIGN-Monument",94
882,"2013-06-24","LeaseSigned",4,"SIGN-Monument",94
883,"2013-06-15","Show",4,"WEB-For Rent.com",94
884,"2013-06-15","Show",4,"Referral - Other",94
885,"2013-06-17","Show",4,"WEB-Rent.com",94
886,"2013-06-18","Appointment",6,"Property Website",94
887,"2013-06-19","Show",5,"SIGN-Monument",94
888,"2013-06-19","Show",5,"Google",94
889,"2013-06-19","Show",5,"Google",94
890,"2013-06-19","Show",5,"Google",94
891,"2013-06-20","Show",4,"SIGN-Monument",94
892,"2013-06-21","Show",5,"REF-Resident Referral",94
892,"2013-06-21","RentOverride",5,"REF-Resident Referral",94
892,"2013-06-21","SubmitApplication",5,"REF-Resident Referral",94
892,"2013-06-22","ApplicationApproved",5,"REF-Resident Referral",94
892,"2013-06-24","LeaseSigned",5,"REF-Resident Referral",94
893,"2013-06-22","Show",5,"Referral - Resident",94
894,"2013-06-22","Show",5,"Google",94
895,"2013-06-22","Show",5,"Google",94
896,"2013-06-24","Show",4,"SIGN-Monument",94
897,"2013-06-24","Show",4,"SIGN-Monument",94
898,"2013-06-25","Show",4,"WEB-Apartments.Com",94
899,"2013-06-26","Appointment",4,"WEB-Rent.com",94
900,"2013-06-26","Show",4,"SIGN-Monument",94
901,"2013-06-26","Show",4,"WEB-Google Places",94
902,"2013-06-26","Email",2,"Portal",96
903,"2013-06-26","Show",4,"REF-Neighborhood Resident",94
904,"2013-06-27","Show",4,"WEB-Rent.com",94
905,"2013-06-28","Show",4,"WEB-Google Places",96
906,"2013-07-01","Show",4,"WEB-Apartmentguide.com",94
907,"2013-07-02","Show",4,"WEB-Apartmentguide.com",94
908,"2013-07-02","Show",4,"Transfer",94
908,"2013-07-02","RentOverride",4,"Transfer",94
908,"2013-07-02","SubmitApplication",4,"Transfer",94
908,"2013-07-02","ApplicationApproved",4,"Transfer",94
908,"2013-07-02","LeaseSigned",4,"Transfer",94
909,"2013-07-02","Show",4,"SIGN-Monument",94
910,"2013-07-02","Show",5,"Signage",94
911,"2013-07-03","Show",4,"Signage",94
912,"2013-07-05","Show",4,"SIGN-Monument",96
913,"2013-07-06","Show",4,"SIGN-Monument",94
914,"2013-07-06","Show",4,"REF-Resident Referral",96
915,"2013-07-09","Email",2,"Portal",96
917,"2013-07-10","RentOverride",2,"Portal",94
917,"2013-07-10","SubmitApplication",2,"Portal",94
917,"2013-07-10","ApplicationApproved",2,"Portal",94
917,"2013-07-10","Email",2,"Portal",94
917,"2013-07-11","LeaseSigned",2,"Portal",94
918,"2013-07-10","Show",4,"REF-Neighborhood Resident",96
919,"2013-07-11","Show",4,"SIGN-Monument",94
922,"2013-07-15","Show",4,"Apartments.Com",96
923,"2013-07-12","SubmitApplication",2,"Portal",96
923,"2013-07-12","ApplicationApproved",5,"Portal",96
923,"2013-07-12","LeaseSigned",5,"Portal",96
923,"2013-07-12","Email",2,"Portal",94
923,"2013-07-29","AssignUnit",NULL,"Portal",96
924,"2013-07-15","Show",4,"SIGN-Monument",96
925,"2013-07-16","Show",5,"Property Website",94
925,"2013-07-16","RentOverride",5,"Property Website",94
925,"2013-07-16","SubmitApplication",5,"Property Website",94
925,"2013-07-17","ApplicationApproved",5,"Property Website",94
925,"2013-07-17","LeaseSigned",5,"Property Website",94
926,"2013-07-18","Show",4,"SIGN-Monument",96
927,"2013-07-19","Show",5,"SIGN-Monument",94
928,"2013-07-19","Show",5,"Referral - Other",96
929,"2013-07-20","Show",5,"REF-Resident Referral",96
929,"2013-07-22","RentOverride",5,"REF-Resident Referral",96
929,"2013-07-22","SubmitApplication",5,"REF-Resident Referral",96
929,"2013-07-23","ApplicationApproved",5,"REF-Resident Referral",96
929,"2013-07-23","LeaseSigned",5,"REF-Resident Referral",96
930,"2013-07-20","Show",5,"Google",94
931,"2013-07-22","RentOverride",2,"Portal",94
931,"2013-07-22","SubmitApplication",2,"Portal",94
931,"2013-07-22","Email",2,"Portal",94
931,"2013-07-23","LeaseSigned",2,"Portal",94
931,"2013-07-23","ApplicationApproved",2,"Portal",94
932,"2013-07-22","SubmitApplication",2,"Portal",94
932,"2013-07-22","ApplicationCanceled",2,"Portal",94
932,"2013-07-22","Email",2,"Portal",94
933,"2013-07-22","Email",2,"Portal",94
933,"2013-07-22","SubmitApplication",2,"Portal",94
933,"2013-07-22","ApplicationApproved",2,"Portal",94
933,"2013-07-23","LeaseSigned",2,"Portal",94
934,"2013-07-22","Show",4,"Referral - Property",94
935,"2013-07-22","Appointment",5,"Google",96
936,"2013-07-23","Show",4,"SIGN-Monument",96
937,"2013-07-27","Appointment",5,"Google",96
938,"2013-07-24","Show",4,"WEB-Apartments.Com",96
938,"2013-07-24","RentOverride",4,"WEB-Apartments.Com",96
938,"2013-07-24","SubmitApplication",4,"WEB-Apartments.Com",96
938,"2013-07-25","ApplicationApproved",4,"WEB-Apartments.Com",96
938,"2013-07-25","LeaseSigned",4,"WEB-Apartments.Com",96
939,"2013-07-24","Show",4,"SIGN-Monument",96
940,"2013-07-25","Show",4,"WEB-Apartments.Com",96
942,"2013-07-26","SubmitApplication",2,"Portal",94
942,"2013-07-26","Email",2,"Portal",94
942,"2013-07-27","ApplicationDenied",2,"Portal",94
943,"2013-07-26","Show",4,"WEB-Google Places",96
944,"2013-07-26","Show",4,"WEB-Craigslist",96
945,"2013-07-27","Show",4,"WEB-Apartments.Com",96
947,"2013-07-29","Show",4,"WEB-Apartmentguide.com",94
948,"2013-07-29","Show",4,"SIGN-Promotional Banner",96
949,"2013-07-29","Show",5,"WEB-Apartmentguide.com",94
950,"2013-07-29","Show",4,"SIGN-Monument",96
951,"2013-07-31","Show",5,"Google",96
952,"2013-07-31","Show",4,"WEB-Rent.com",96
954,"2013-08-01","Show",4,"REF-Neighborhood Resident",94
955,"2013-08-02","Show",4,"SIGN-Promotional Banner",94
956,"2013-08-02","Show",4,"REF-Neighborhood Resident",94
956,"2013-08-02","RentOverride",4,"REF-Neighborhood Resident",94
956,"2013-08-02","SubmitApplication",4,"REF-Neighborhood Resident",94
956,"2013-08-06","ApplicationApproved",4,"REF-Neighborhood Resident",94
956,"2013-08-06","LeaseSigned",4,"REF-Neighborhood Resident",94
956,"2013-08-19","AssignUnit",NULL,"REF-Neighborhood Resident",94
957,"2013-08-03","Show",6,"SIGN-Monument",94
958,"2013-08-03","Show",5,"Property Website",94
959,"2013-08-06","Show",5,"SIGN-Monument",94
960,"2013-08-07","Show",4,"WEB-Rent.com",96
961,"2013-08-07","Show",4,"REF-Resident Referral",94
962,"2013-08-08","Show",4,"WEB-Google Places",96
963,"2013-08-09","RentOverride",2,"Portal",96
963,"2013-08-09","SubmitApplication",2,"Portal",96
963,"2013-08-09","ApplicationApproved",4,"Portal",96
963,"2013-08-09","LeaseSigned",9,"Portal",96
963,"2013-08-09","Email",2,"Portal",96
964,"2013-08-09","Show",4,"WEB-Google Places",96
965,"2013-08-09","Show",5,"ForRent.com",96
966,"2013-08-09","Show",5,"Google",94
967,"2013-08-10","Show",4,"SIGN-Promotional Banner",94
968,"2013-08-13","Appointment",6,"AD-Apartment Guide",96
968,"2013-08-13","Show",6,"AD-Apartment Guide",96
969,"2013-08-15","Show",4,"WEB-Google Places",96
971,"2013-08-19","Appointment",5,"Referral - Family Member",94
972,"2013-08-16","Show",4,"SIGN-Promotional Banner",94
973,"2013-08-17","Show",5,"Google",96
974,"2013-08-19","Show",4,"SIGN-Monument",94
975,"2013-08-19","Show",5,"Property Website",96
976,"2013-08-19","Show",5,"Drive-by/Walk-in",94
978,"2013-08-20","Show",4,"WEB-Google Places",96
979,"2013-08-20","Show",4,"WEB-Apartmentguide.com",96
979,"2013-08-20","SubmitApplication",4,"WEB-Apartmentguide.com",96
979,"2013-08-20","ApplicationDenied",4,"WEB-Apartmentguide.com",96
980,"2013-08-21","Show",4,"SIGN-Monument",94
981,"2013-08-22","Show",4,"REF-Resident Referral",96
9201,"2013-08-26","Show",4,"REF-Resident Referral",94
9690,"2013-09-12","Show",4,"WEB-Google Places",94
9691,"2013-09-13","Email",7,"SIGN-Monument",94
